$bth_SHA.csv                                                         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Seg#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
    DLX,0,352,372.2,668.1,860.4,945.7,617.3,622.4,718.6,634.2,756.3,810.3,500.9,495.8,687.8,625,464.5,759.1,749.9,769.7,901.2,778.3,551.8,633.1,490.8,0,0,732.5,908.6,866.5,1038.2,740,683.4,585.8,1085.7,1021,728.8,704.4,732.3,599.6,557.5,489.4,512,506.9,409.7,547.7,841.9,619,608.3,789.2,694.7,689.5,615.3,611.1,538.1,0
   ELWS,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9,342.9
   PHI0,0,0.307,0.057,0.674,6.261,0.051,0.905,1.221,0.585,0.166,0.175,0.535,0.165,0.294,0.212,0.686,0.529,0.956,1.475,2.153,2.166,0.211,0.326,0.339,0.699,0,0,0.269,0.77,0.931,0.879,0.318,5.998,0.645,1.571,1.454,2.221,2.511,2.126,0.532,0.886,2.472,2.72,2.973,2.702,2.798,2.216,0.911,1.563,1.045,5.923,0.152,1.095,1.245,1.638,0
   FRIC,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
 LAYERH,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,161.9,231.4,253.3,403.8,335.1,388.6,351.4,498.2,483.5,532.2,577.3,630.1,737,1030.1,1278.3,1144.6,1710.4,1077.5,790.3,670.6,919.1,729.1,584.8,775.9,0,0,86.2,179.7,311.2,155.5,232.6,179.9,214.7,189.9,173.3,185.9,138.6,253,316.9,440.3,278.3,309.1,390.1,527,777,1085.5,1153,1003.3,1025,770.4,642.8,781.7,564.1,514.7,0
1,0,35.9,140.7,218.1,394.6,327.2,378.4,336.6,481.1,477.9,526.3,571.9,623.4,728.5,1018.8,1266.5,1135.9,1683.6,1068.7,782.3,659.4,913.4,725.4,578.2,758.8,0,0,40,99.5,154.8,146.7,190.2,153.1,201.4,179,164.5,177.4,134.4,238.2,278.8,421.5,271.3,299.4,369,517.4,756.7,1039.9,1126,991.6,1009.2,760,632.7,772.9,558,505.7,0
1,0,0,64,184.6,385.3,319,369.1,323.1,465.4,471.4,518.6,565.8,615.5,718.5,1008.3,1254.3,1125.4,1656.8,1059.1,774.9,648.7,907,721.2,572.1,747,0,0,0,59.8,94.4,135.6,161.3,133.8,191,167.5,156.8,171.5,131,225.1,242.3,402.8,264.6,290.5,352.9,505.6,741.9,1001.3,1101.6,979.4,992.2,750,621.8,762.6,551.9,495.7,0
1,0,0,24.5,148.1,375.7,311.2,359.6,312.6,449.3,463.6,511.4,559.5,607.5,708.9,997.9,1242.9,1115.2,1630.8,1049.2,767,637.8,901.2,716.9,565.7,733.3,0,0,0,0,84.1,104,107.1,113.7,167.4,157.1,151.1,166.2,127.3,212.6,198.5,384.4,258,281.6,340.3,495.8,729.6,965.3,1077.3,965.7,975.1,739.2,611.3,752.9,545,486.2,0
1,0,0,0,106.8,366.9,301.3,349.1,301.4,433.5,457.3,504.5,553.8,601,699.9,987.1,1231.5,1105.1,1605.6,1040.5,759.2,627.3,894.2,713.3,559.1,716.3,0,0,0,0,0,78.1,80.7,96.6,141.5,149.2,144.6,160.8,121.7,201.8,173.1,364.9,252.1,272.6,329.3,485,717.4,928.3,1055.7,953.5,957.5,728.1,600.7,742.1,537.5,477.7,0
1,0,0,0,64.4,358.9,292.2,336.9,289.7,417.6,450.5,496.8,547.6,592.6,690.5,977.6,1219.2,1094.4,1582.2,1030.9,751,617.8,888.8,709.3,553.5,703.1,0,0,0,0,0,27.9,64.9,84.9,118.6,141.1,138.4,154.9,114.7,191.7,161.2,344.3,245.3,265.1,316.3,474.3,705.5,890.6,1038.7,940.3,940.3,717.4,590.3,729.9,530.3,468.2,0
1,0,0,0,0,329.4,285.4,325.2,278.8,402.2,443.9,489.4,541.5,585.9,682.2,966.6,1205.4,1084.4,1558.9,1022.6,742.6,607.5,883.1,705.2,547.5,693.6,0,0,0,0,0,0,53.5,68.8,83.2,131.3,132.2,150,109.8,184,152.5,326.6,238.8,257.8,301.1,462.3,696.4,855,1020.2,927.6,922.3,707.6,580.2,717.2,523.3,455.2,0
1,0,0,0,0,265.4,277.9,311.4,268.6,382.5,438.1,482.2,535.3,578.5,671.2,955.5,1190.7,1073,1534.5,1012.8,733,596.6,876.5,701.3,540.5,683.8,0,0,0,0,0,0,0,52.1,62.2,119.7,126,145.3,106.2,177.8,145.9,311.6,232.2,249.6,284.6,450.3,687.5,822.3,1000.9,914.8,901.8,697.8,569.7,704.5,516.4,440.3,0
1,0,0,0,0,187.5,270.5,299.2,255.2,359.9,429.9,475,528.7,570.8,662.8,941.8,1177.4,1060.7,1507.1,1001.9,721.5,582.8,870.5,697,534.2,669.7,0,0,0,0,0,0,0,0,48.6,97.7,118.7,140.1,102.3,170.4,138.8,299.5,225,242.6,272.7,439,678.7,791.4,978,900.6,880.6,687.9,559.8,692.9,508.9,421.5,0
1,0,0,0,0,118,261.7,287.4,240.2,334.8,423.6,467.8,522,564,650.1,928.3,1166,1048.2,1481.4,991,709.6,570.4,864,692.4,525.7,657.4,0,0,0,0,0,0,0,0,38.1,76.2,108,135.4,98.6,163.8,131.3,287.4,217.2,235.4,263,426.1,669.7,762.6,955.3,886.5,859,678.7,548.3,683.2,501.2,401.6,0
1,0,0,0,0,40.7,251.8,276.6,220.9,314.7,416.4,459,515.4,557.1,639.4,914.6,1153.7,1037.2,1453.4,979.7,698.5,557.3,857.2,687.3,518.6,648.5,0,0,0,0,0,0,0,0,0,50,89.6,125,95.3,157.2,124.1,274,209.2,228.5,255.3,413.6,659.5,735.5,929.8,871.8,835.2,669.2,536.6,671.9,494.2,373.8,0
1,0,0,0,0,0,206,265.6,203,291.7,411.3,451.5,507.8,548,628.1,900.5,1139,1025.8,1427,967.8,686.9,545.8,850.4,683.5,511.8,633.6,0,0,0,0,0,0,0,0,0,0,65.7,108.3,91.5,149.9,116.8,262.4,202.1,220.5,246.8,400.7,632.7,701.8,901.9,855.2,807,660,523.6,659.4,486.5,354.2,0
1,0,0,0,0,0,138.2,254.6,188.7,263,406,445.5,500.1,539.6,615.7,886.7,1115.8,1014.3,1399.9,956.7,675.2,534.3,844.7,679.2,502.9,621.9,0,0,0,0,0,0,0,0,0,0,38.4,75.7,86.2,141.2,110.7,251.8,195,211.9,240,383.9,551.9,673.7,873.9,834.5,774.4,650.4,510.2,645.9,480,342.1,0
1,0,0,0,0,0,76.5,241,174.8,235.7,400.5,437.5,491.7,530.1,604.4,872.3,1093.9,1002.4,1372.3,944.8,662.4,522.4,838.1,674.5,495.6,613.1,0,0,0,0,0,0,0,0,0,0,0,61.4,77.3,131.1,102.3,240.1,187.3,203.1,231.4,355.3,454.7,639.3,841.9,809.8,741.4,640.5,494.8,632.5,472.5,334.1,0
1,0,0,0,0,0,0,197.4,156,202.5,394.2,430.1,482.9,523.7,592.9,857.7,1073.4,990,1340.5,931.8,651,510.6,830.4,669.9,487.7,600.4,0,0,0,0,0,0,0,0,0,0,0,0,64.1,106,93,227.8,178.6,194,224,333.3,387.7,593.6,806.3,786.1,709,631.1,480.9,618.2,464.3,328.6,0
1,0,0,0,0,0,0,80.3,129.2,171.1,388.2,420.6,472.9,513.1,580.6,842.7,1053.7,978.3,1304.7,919.1,637.9,498.6,823.3,664.6,479.8,587,0,0,0,0,0,0,0,0,0,0,0,0,23.3,69.6,79.3,203.2,168,183.8,216.5,324.4,360.7,536.9,755.1,760.4,676,621.8,466.9,603,456.4,321.3,0
1,0,0,0,0,0,0,0,66.2,139.3,383.4,413.2,462.5,505.9,567.2,827.5,1035,965,1263.4,906.1,623.9,487.1,815.4,659.8,472,577.5,0,0,0,0,0,0,0,0,0,0,0,0,0,31,61.2,140.1,136.6,171.4,208.9,315,343.8,493.3,652.6,731.9,645.6,611.7,453,589.2,449.5,312.3,0
1,0,0,0,0,0,0,0,0,102.4,376.5,405.2,452.1,495.4,552.7,812.6,1014,951.7,1224.3,894.1,609.2,475.4,806.5,655,464,564.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.3,90.4,78,121.1,199.6,303.8,332,435.7,521.3,664.5,617.6,599.4,438.1,574,441.4,306.3,0
1,0,0,0,0,0,0,0,0,66.9,370.8,396.5,437.6,489.4,534.8,795.5,992.6,936.9,1184.8,881.3,593.9,463.9,796.1,649.2,456.5,550.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.6,78,69.7,156.9,255.1,324.3,399.1,412.8,522.4,585.8,585.4,421.7,557.2,434.4,300.5,0
1,0,0,0,0,0,0,0,0,0,339.2,383.2,421,478.3,517,778.9,967.3,920.1,1144.7,869.8,578.2,452.1,786.2,643,446.9,537.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.4,87.1,90.8,258.1,363.2,362.1,364.2,539.6,545.3,405.9,541.4,426.1,291.3,0
1,0,0,0,0,0,0,0,0,0,251.4,368.6,407.4,470,497.9,744.8,935.5,905,1106.4,857.4,562.6,439.6,775.6,636.4,437.8,524.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.8,101.2,307.9,345.6,290.7,505.3,504,389.2,525.5,419.1,285.1,0
1,0,0,0,0,0,0,0,0,0,177.2,356.9,395.4,460.7,468.9,674.5,909.6,891.2,1064.5,844.2,546.7,428.6,765.3,629.2,428.9,509.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8,204,328.9,273.7,474.2,486.5,369.1,509,412.4,278.2,0
1,0,0,0,0,0,0,0,0,0,90.3,342.4,379.4,449.9,427.4,591,882.9,878.9,1018.3,829.7,530.8,416.7,753.9,615.8,419.3,497.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.1,274.1,263.7,442,472.4,333.3,485.7,405.1,271.2,0
1,0,0,0,0,0,0,0,0,0,0,303.7,365.6,434.4,385.9,542.9,853.5,866.2,969.5,813.3,515.1,405.1,740.3,599.4,409.9,469.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.9,240.7,404.1,459.1,303.5,445.3,397.2,263.5,0
1,0,0,0,0,0,0,0,0,0,0,170.4,352,420.6,335.2,498,816.4,853.6,919.7,784.6,499.6,392.2,722.5,585.1,401,442.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.2,345.4,442.4,290.9,400.9,387.8,257.6,0
1,0,0,0,0,0,0,0,0,0,0,81.2,335.6,408.1,284.9,411.4,772,840.8,874.2,751.6,485.7,379.2,706.7,570.7,390.4,413.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234.5,419.4,281.2,354,378.8,251,0
1,0,0,0,0,0,0,0,0,0,0,0,286.9,395.7,251.8,342.6,704.7,828.7,833.7,709.5,471.8,365.7,695.8,558.7,368.2,381.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.5,308.1,274.6,316.1,370.3,244.8,0
1,0,0,0,0,0,0,0,0,0,0,0,200,378.5,229.4,314.1,641.8,812.8,793.2,665.6,459.8,351.8,686.3,545.3,346,366.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.3,267.2,279.2,360.2,239.6,0
1,0,0,0,0,0,0,0,0,0,0,0,106.9,275.9,204.1,291,575,790.1,757.5,627.8,448,338.4,675.2,534.5,333.2,356.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.8,205.1,234.6,339.3,232.8,0
1,0,0,0,0,0,0,0,0,0,0,0,0,100.5,136.1,268.1,500.3,760.9,720.8,588,438,325.2,663.6,524.1,320.8,344.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,181.6,301.6,221.7,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,82.2,244.9,427.9,712.9,682,549.6,427,313.1,650.7,513.1,306.7,334.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139.8,264.6,206.1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,30.5,216.1,379.9,675.1,641.8,519.1,416.5,301.5,636.5,499.8,293.5,325.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.9,167.9,166.4,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,338.4,651.7,597.4,498.1,406.2,287.9,622.4,482.6,280.6,310.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.4,118.4,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,284.1,637.9,558.9,476,397.6,275.3,606.1,466.6,272.3,297.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.8,67.6,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.7,154.1,560.8,517.9,456.5,390.1,262.7,590.6,454.4,260.8,268.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.4,29.7,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.1,230,295.7,439.8,383.4,249.7,572.6,445.1,244.8,218.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.6,68.2,74.8,346.7,378,235.3,546.4,436.9,229,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177.3,361.8,225.2,517.9,428,216.9,166.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.5,211.8,209.5,478.6,419.2,204.9,150.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.7,140.8,337.4,409.7,188.5,133.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.6,129.6,356.5,170.3,112.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.7,147.5,126.5,91.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.7,71.5,67.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.9,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
