$2018-10-19 to 2023-12-31 Cannonsville outflow - m3s,,
,,
JDAY,QOUT,QOUT
28782,0.0,42.17
28783,0.0,42.17
28784,0.0,42.17
28785,0.0,42.17
28786,0.0,42.17
28787,0.0,42.17
28788,0.0,42.17
28789,0.0,42.17
28790,0.0,42.17
28791,0.0,42.17
28792,0.0,42.17
28793,0.0,42.17
28794,0.0,42.17
28795,0.0,42.17
28796,0.0,42.17
28797,0.0,42.17
28798,0.0,42.17
28799,0.0,42.73
28800,0.0,42.45
28801,0.0,42.17
28802,0.0,42.17
28803,0.0,42.45
28804,0.0,42.45
28805,0.0,42.73
28806,0.0,42.73
28807,0.0,42.45
28808,0.0,42.17
28809,0.0,42.17
28810,0.0,42.45
28811,0.0,42.17
28812,0.0,42.17
28813,0.0,42.45
28814,0.0,42.73
28815,0.0,42.45
28816,0.0,42.17
28817,0.0,42.17
28818,0.0,42.17
28819,0.0,42.17
28820,0.0,42.17
28821,0.0,42.73
28822,0.0,42.73
28823,0.0,42.73
28824,0.0,42.73
28825,0.0,42.73
28826,0.0,42.73
28827,0.0,42.73
28828,0.0,42.73
28829,0.0,42.73
28830,0.0,42.73
28831,0.0,42.17
28832,0.0,42.17
28833,0.0,42.17
28834,0.0,42.17
28835,0.0,42.17
28836,0.0,42.17
28837,0.0,42.17
28838,0.0,42.17
28839,0.0,42.17
28840,0.0,42.17
28841,0.0,42.17
28842,0.0,42.17
28843,0.0,42.17
28844,0.0,42.17
28845,0.0,42.17
28846,0.0,42.73
28847,0.0,42.73
28848,0.0,42.73
28849,0.0,42.73
28850,0.0,42.73
28851,0.0,42.73
28852,0.0,42.73
28853,0.0,42.17
28854,0.0,42.17
28855,0.0,42.17
28856,0.0,42.17
28857,0.0,42.17
28858,0.0,42.17
28859,0.0,42.17
28860,0.0,42.17
28861,0.0,42.17
28862,0.0,42.17
28863,0.0,42.17
28864,0.0,42.17
28865,0.0,42.17
28866,0.0,42.17
28867,0.0,42.17
28868,0.0,42.17
28869,0.0,42.17
28870,0.0,42.17
28871,0.0,42.17
28872,0.0,42.17
28873,0.0,42.17
28874,0.0,42.45
28875,0.0,42.73
28876,0.0,42.17
28877,0.0,42.17
28878,0.0,42.17
28879,0.0,42.73
28880,0.0,42.73
28881,0.0,42.73
28882,0.0,42.73
28883,0.0,43.02
28884,0.0,44.43
28885,0.0,44.43
28886,0.0,44.43
28887,0.0,44.43
28888,0.0,44.71
28889,0.0,45.0
28890,0.0,45.0
28891,0.0,44.71
28892,0.0,44.71
28893,0.0,45.0
28894,0.0,45.28
28895,0.0,45.0
28896,0.0,45.28
28897,0.0,44.71
28898,0.0,44.43
28899,0.0,44.43
28900,0.0,44.15
28901,0.0,44.43
28902,0.0,44.43
28903,0.0,44.43
28904,0.0,44.71
28905,0.0,44.43
28906,0.0,44.43
28907,0.0,44.43
28908,0.0,44.43
28909,0.0,44.43
28910,0.0,44.43
28911,0.0,44.43
28912,0.0,44.43
28913,0.0,44.43
28914,0.0,44.15
28915,0.0,43.3
28916,0.0,34.53
28917,0.0,29.72
28918,0.0,26.04
28919,0.0,22.44
28920,0.0,20.06
28921,0.0,18.71
28922,0.0,18.82
28923,0.0,18.93
28924,0.0,18.93
28925,0.0,18.93
28926,0.0,18.93
28927,0.0,17.77
28928,0.0,16.81
28929,0.0,15.65
28930,0.0,11.89
28931,0.0,10.44
28932,0.0,10.05
28933,0.0,6.85
28934,0.0,5.72
28935,0.0,5.74
28936,0.0,5.8
28937,0.0,5.74
28938,0.0,5.74
28939,0.0,5.69
28940,0.0,5.69
28941,0.0,5.69
28942,0.0,5.69
28943,0.0,5.72
28944,0.0,5.74
28945,0.0,9.54
28946,0.0,18.85
28947,18.76290007830385,0.0
28948,19.41380007758399,0.0
28949,22.78150009309895,0.0
28950,23.00790009189611,0.0
28951,23.602200096953535,0.0
28952,0.0,26.09
28953,25.27190010177408,0.0
28954,22.470200089823923,0.0
28955,20.432600083124388,0.0
28956,0.0,21.48
28957,0.0,27.48
28958,0.0,35.38
28959,0.0,44.71
28960,0.0,51.79
28961,0.0,76.41
28962,0.0,80.94
28963,0.0,75.56
28964,0.0,68.77
28965,0.0,87.45
28966,0.0,103.86
28967,0.0,95.65
28968,0.0,83.2
28969,0.0,73.01
28970,0.0,64.52
28971,0.0,58.3
28972,0.0,62.83
28973,0.0,65.37
28974,0.0,63.39
28975,0.0,60.0
28976,56.31700021011659,0.0
28977,52.35500022021305,0.0
28978,49.24200018746282,0.0
28979,48.67600020142307,0.0
28980,48.95900021634927,0.0
28981,48.39300018649687,0.0
28982,46.695000184564975,0.0
28983,44.43100019659334,0.0
28984,0.0,44.43
28985,0.0,44.43
28986,0.0,44.43
28987,0.0,44.43
28988,0.0,44.71
28989,0.0,45.0
28990,0.0,49.24
28991,0.0,55.75
28992,0.0,58.02
28993,0.0,56.32
28994,0.0,52.36
28995,0.0,60.56
28996,0.0,67.64
28997,0.0,62.83
28998,0.0,57.17
28999,0.0,45.56
29000,0.0,25.64
29001,0.0,18.82
29002,0.0,18.42
29003,0.0,18.59
29004,0.0,24.51
29005,0.0,20.8
29006,0.0,17.46
29007,0.0,16.67
29008,0.0,15.48
29009,0.0,14.8
29010,0.0,14.32
29011,0.0,14.4
29012,0.0,14.57
29013,0.0,14.57
29014,0.0,14.43
29015,0.0,14.46
29016,0.0,14.6
29017,0.0,14.57
29018,0.0,14.66
29019,0.0,14.72
29020,0.0,14.55
29021,0.0,14.57
29022,0.0,14.91
29023,0.0,14.77
29024,0.0,18.93
29025,0.0,35.38
29026,0.0,45.0
29027,0.0,45.0
29028,0.0,45.0
29029,0.0,45.0
29030,0.0,43.02
29031,0.0,36.22
29032,0.0,31.13
29033,0.0,26.12
29034,0.0,20.94
29035,0.0,17.94
29036,0.0,15.96
29037,0.0,15.93
29038,0.0,15.93
29039,0.0,15.93
29040,0.0,15.93
29041,0.0,17.72
29042,0.0,17.49
29043,0.0,16.24
29044,0.0,16.24
29045,0.0,16.07
29046,0.0,17.04
29047,0.0,14.74
29048,0.0,14.72
29049,0.0,14.74
29050,0.0,14.63
29051,0.0,16.19
29052,0.0,19.39
29053,0.0,18.06
29054,0.0,14.74
29055,0.0,18.42
29056,0.0,25.13
29057,0.0,21.76
29058,0.0,14.91
29059,0.0,14.77
29060,0.0,14.72
29061,0.0,14.74
29062,0.0,14.72
29063,0.0,16.07
29064,0.0,16.44
29065,0.0,16.56
29066,0.0,16.87
29067,0.0,14.43
29068,0.0,14.57
29069,0.0,16.73
29070,0.0,16.75
29071,0.0,14.72
29072,0.0,14.74
29073,0.0,15.06
29074,0.0,14.91
29075,0.0,14.94
29076,0.0,14.8
29077,0.0,14.55
29078,0.0,14.8
29079,0.0,15.03
29080,0.0,14.86
29081,0.0,14.72
29082,0.0,14.72
29083,0.0,15.03
29084,0.0,15.06
29085,0.0,15.0
29086,0.0,15.03
29087,0.0,14.97
29088,0.0,15.03
29089,0.0,15.06
29090,0.0,15.93
29091,0.0,15.03
29092,0.0,14.94
29093,0.0,15.03
29094,0.0,15.03
29095,0.0,15.11
29096,0.0,15.14
29097,0.0,20.55
29098,0.0,20.52
29099,0.0,12.79
29100,0.0,11.49
29101,0.0,11.24
29102,0.0,16.53
29103,0.0,23.43
29104,0.0,11.15
29105,0.0,11.07
29106,0.0,24.37
29107,0.0,28.13
29108,0.0,27.11
29109,0.0,27.99
29110,0.0,20.04
29111,0.0,21.96
29112,0.0,25.5
29113,0.0,21.34
29114,0.0,21.06
29115,0.0,23.04
29116,0.0,20.29
29117,0.0,21.03
29118,0.0,21.06
29119,0.0,29.15
29120,0.0,25.75
29121,0.0,28.58
29122,0.0,22.92
29123,0.0,27.68
29124,0.0,25.16
29125,0.0,25.53
29126,0.0,35.94
29127,0.0,33.11
29128,0.0,30.85
29129,0.0,26.83
29130,0.0,19.05
29131,0.0,20.89
29132,0.0,27.65
29133,0.0,28.87
29134,0.0,15.96
29135,0.0,8.04
29136,0.0,5.38
29137,0.0,18.99
29138,0.0,20.72
29139,0.0,13.1
29140,0.0,8.18
29141,0.0,22.7
29142,0.0,21.51
29143,0.0,8.15
29144,0.0,14.03
29145,0.0,13.86
29146,0.0,13.86
29147,0.0,13.97
29148,0.0,13.97
29149,0.0,13.94
29150,0.0,13.89
29151,0.0,13.86
29152,0.0,13.83
29153,0.0,13.83
29154,0.0,13.83
29155,0.0,13.94
29156,0.0,13.89
29157,0.0,13.86
29158,0.0,13.86
29159,0.0,14.0
29160,0.0,14.25
29161,0.0,14.03
29162,0.0,13.94
29163,0.0,13.83
29164,0.0,13.83
29165,0.0,13.8
29166,0.0,13.83
29167,0.0,13.8
29168,0.0,13.83
29169,0.0,13.8
29170,0.0,13.8
29171,0.0,13.77
29172,0.0,13.75
29173,0.0,13.75
29174,0.0,13.75
29175,0.0,13.75
29176,0.0,13.75
29177,0.0,13.75
29178,0.0,13.75
29179,0.0,13.75
29180,0.0,13.75
29181,0.0,13.75
29182,0.0,13.8
29183,0.0,13.83
29184,0.0,13.83
29185,0.0,13.83
29186,0.0,13.86
29187,0.0,14.06
29188,0.0,14.08
29189,0.0,14.31
29190,0.0,14.57
29191,0.0,14.65
29192,0.0,14.59
29193,0.0,14.57
29194,0.0,14.59
29195,0.0,14.62
29196,0.0,14.57
29197,0.0,14.62
29198,0.0,14.65
29199,0.0,14.74
29200,0.0,14.79
29201,0.0,14.79
29202,0.0,14.79
29203,0.0,14.79
29204,0.0,14.76
29205,0.0,14.76
29206,0.0,15.78
29207,0.0,22.86
29208,0.0,26.9
29209,0.0,26.9
29210,0.0,26.9
29211,0.0,26.9
29212,0.0,26.9
29213,0.0,26.88
29214,0.0,26.88
29215,0.0,26.88
29216,0.0,26.88
29217,0.0,26.88
29218,0.0,26.88
29219,0.0,26.88
29220,0.0,26.88
29221,0.0,26.88
29222,0.0,26.88
29223,0.0,26.85
29224,0.0,26.85
29225,0.0,26.85
29226,0.0,26.85
29227,0.0,26.85
29228,0.0,26.79
29229,0.0,26.54
29230,0.0,26.54
29231,0.0,26.54
29232,0.0,26.37
29233,0.0,26.23
29234,0.0,26.34
29235,0.0,26.51
29236,0.0,26.28
29237,0.0,27.73
29238,0.0,31.26
29239,0.0,31.4
29240,0.0,31.4
29241,0.0,31.4
29242,0.0,31.4
29243,0.0,31.4
29244,0.0,31.4
29245,0.0,31.57
29246,0.0,31.72
29247,0.0,31.72
29248,0.0,32.34
29249,0.0,39.78
29250,0.0,43.46
29251,0.0,43.46
29252,0.0,43.46
29253,0.0,43.46
29254,0.0,43.46
29255,0.0,43.74
29256,0.0,44.31
29257,0.0,42.89
29258,0.0,40.06
29259,0.0,41.76
29260,0.0,51.67
29261,0.0,52.23
29262,0.0,52.23
29263,0.0,52.23
29264,0.0,52.23
29265,0.0,49.69
29266,0.0,41.48
29267,0.0,35.85
29268,0.0,30.98
29269,0.0,30.84
29270,0.0,30.67
29271,0.0,29.71
29272,0.0,26.37
29273,0.0,26.51
29274,0.0,26.62
29275,0.0,26.62
29276,0.0,26.62
29277,0.0,26.62
29278,0.0,26.71
29279,0.0,26.88
29280,0.0,26.9
29281,0.0,26.9
29282,0.0,26.9
29283,0.0,27.95
29284,0.0,35.54
29285,0.0,39.78
29286,0.0,40.06
29287,0.0,40.06
29288,0.0,40.06
29289,0.0,38.08
29290,0.0,31.57
29291,0.0,20.76
29292,0.0,19.69
29293,0.0,19.63
29294,0.0,24.56
29295,0.0,26.62
29296,0.0,26.73
29297,0.0,26.9
29298,0.0,26.9
29299,0.0,26.9
29300,0.0,27.02
29301,0.0,26.93
29302,0.0,26.99
29303,0.0,27.13
29304,0.0,27.16
29305,0.0,27.16
29306,0.0,27.16
29307,0.0,27.16
29308,0.0,27.16
29309,0.0,27.16
29310,0.0,27.19
29311,0.0,27.16
29312,0.0,27.16
29313,0.0,27.19
29314,0.0,27.47
29315,0.0,31.38
29316,0.0,35.25
29317,0.0,35.39
29318,0.0,35.79
29319,0.0,40.35
29320,0.0,46.29
29321,0.0,52.52
29322,0.0,52.8
29323,0.0,52.8
29324,0.0,52.8
29325,0.0,52.8
29326,0.0,52.8
29327,0.0,52.8
29328,0.0,53.08
29329,0.0,53.37
29330,0.0,53.08
29331,0.0,52.8
29332,0.0,52.8
29333,0.0,52.8
29334,0.0,52.8
29335,0.0,53.37
29336,0.0,53.08
29337,0.0,53.08
29338,0.0,53.37
29339,0.0,53.37
29340,0.0,53.08
29341,0.0,53.08
29342,0.0,57.33
29343,77.13700028141272,0.0
29344,83.64600031802675,0.0
29345,81.09900027131627,0.0
29346,71.19400023083847,0.0
29347,46.00700014668604,0.0
29348,33.7814000977263,0.0
29349,46.290000148468444,0.0
29350,46.57300015025085,0.0
29351,42.04500013049491,0.0
29352,0.0,42.89
29353,0.0,41.48
29354,0.0,40.63
29355,0.0,40.63
29356,0.0,41.2
29357,0.0,48.55
29358,0.0,53.37
29359,0.0,51.1
29360,0.0,40.91
29361,0.0,34.6
29362,0.0,24.47
29363,0.0,22.35
29364,0.0,22.57
29365,0.0,25.57
29366,0.0,28.74
29367,0.0,27.95
29368,0.0,23.4
29369,0.0,22.55
29370,0.0,22.83
29371,0.0,22.6
29372,0.0,22.55
29373,0.0,23.93
29374,0.0,24.61
29375,0.0,24.7
29376,0.0,24.81
29377,0.0,24.84
29378,0.0,24.7
29379,0.0,24.61
29380,0.0,24.61
29381,0.0,25.18
29382,0.0,25.01
29383,0.0,24.84
29384,0.0,24.7
29385,0.0,24.61
29386,0.0,24.61
29387,0.0,24.73
29388,0.0,24.24
29389,0.0,24.16
29390,0.0,23.85
29391,0.0,23.23
29392,0.0,24.19
29393,0.0,24.84
29394,0.0,26.25
29395,0.0,26.51
29396,0.0,23.85
29397,0.0,22.83
29398,0.0,22.86
29399,0.0,23.11
29400,0.0,23.28
29401,0.0,23.08
29402,0.0,23.31
29403,0.0,24.87
29404,0.0,26.82
29405,0.0,26.68
29406,0.0,26.85
29407,0.0,28.21
29408,0.0,27.07
29409,0.0,26.71
29410,0.0,26.34
29411,0.0,23.42
29412,0.0,23.65
29413,0.0,22.89
29414,0.0,22.55
29415,0.0,22.55
29416,0.0,22.77
29417,0.0,23.62
29418,0.0,22.55
29419,0.0,23.48
29420,0.0,26.11
29421,0.0,26.45
29422,0.0,25.04
29423,0.0,23.62
29424,0.0,22.55
29425,0.0,22.43
29426,0.0,23.57
29427,0.0,25.8
29428,0.0,25.86
29429,0.0,25.43
29430,0.0,24.16
29431,0.0,23.23
29432,0.0,21.39
29433,0.0,22.04
29434,0.0,22.91
29435,0.0,21.36
29436,0.0,20.96
29437,0.0,21.78
29438,0.0,21.07
29439,0.0,21.33
29440,0.0,22.09
29441,0.0,21.13
29442,0.0,20.79
29443,0.0,20.74
29444,0.0,21.07
29445,0.0,21.16
29446,0.0,20.82
29447,0.0,21.92
29448,0.0,22.43
29449,0.0,22.8
29450,0.0,23.37
29451,0.0,23.31
29452,0.0,22.6
29453,0.0,22.24
29454,0.0,21.9
29455,0.0,21.9
29456,0.0,21.9
29457,0.0,21.9
29458,0.0,21.95
29459,0.0,21.9
29460,0.0,22.83
29461,0.0,22.55
29462,0.0,22.4
29463,0.0,22.07
29464,0.0,21.9
29465,0.0,20.88
29466,0.0,20.42
29467,0.0,20.4
29468,0.0,20.37
29469,0.0,20.37
29470,0.0,20.34
29471,0.0,20.34
29472,0.0,20.34
29473,0.0,20.34
29474,0.0,20.34
29475,0.0,20.31
29476,0.0,20.28
29477,0.0,20.25
29478,0.0,20.34
29479,0.0,20.34
29480,0.0,19.77
29481,0.0,19.46
29482,0.0,19.46
29483,0.0,23.65
29484,0.0,19.46
29485,0.0,19.38
29486,0.0,20.17
29487,0.0,19.43
29488,0.0,19.41
29489,0.0,23.37
29490,0.0,28.66
29491,0.0,24.3
29492,0.0,19.52
29493,0.0,19.49
29494,0.0,19.49
29495,0.0,16.04
29496,0.0,14.74
29497,0.0,14.71
29498,0.0,14.76
29499,0.0,12.44
29500,0.0,11.5
29501,0.0,11.93
29502,0.0,23.54
29503,0.0,29.68
29504,0.0,27.53
29505,0.0,17.82
29506,0.0,24.73
29507,0.0,30.64
29508,0.0,33.44
29509,0.0,24.44
29510,0.0,27.56
29511,0.0,35.03
29512,0.0,36.22
29513,0.0,35.39
29514,0.0,33.84
29515,0.0,34.77
29516,0.0,36.16
29517,0.0,35.71
29518,0.0,35.54
29519,0.0,34.89
29520,0.0,36.1
29521,0.0,39.22
29522,0.0,25.55
29523,0.0,16.19
29524,0.0,12.45
29525,0.0,10.13
29526,0.0,10.1
29527,0.0,10.05
29528,0.0,10.02
29529,0.0,10.08
29530,0.0,10.13
29531,0.0,10.16
29532,0.0,10.25
29533,0.0,10.27
29534,0.0,10.33
29535,0.0,10.5
29536,0.0,10.58
29537,0.0,10.56
29538,0.0,10.56
29539,0.0,10.58
29540,0.0,10.61
29541,0.0,10.56
29542,0.0,10.56
29543,0.0,10.58
29544,0.0,10.61
29545,0.0,10.61
29546,0.0,10.64
29547,0.0,10.7
29548,0.0,10.67
29549,0.0,10.64
29550,0.0,10.64
29551,0.0,10.73
29552,0.0,10.7
29553,0.0,10.73
29554,0.0,10.75
29555,0.0,10.87
29556,0.0,10.87
29557,0.0,10.81
29558,0.0,10.78
29559,0.0,10.75
29560,0.0,10.7
29561,0.0,10.73
29562,0.0,10.73
29563,0.0,10.75
29564,0.0,10.78
29565,0.0,10.78
29566,0.0,10.78
29567,0.0,10.78
29568,0.0,10.81
29569,0.0,10.84
29570,0.0,10.81
29571,0.0,10.84
29572,0.0,10.98
29573,0.0,10.95
29574,0.0,11.01
29575,0.0,11.09
29576,0.0,11.09
29577,0.0,11.09
29578,0.0,11.12
29579,0.0,11.41
29580,0.0,10.58
29581,0.0,8.8
29582,0.0,9.42
29583,0.0,10.39
29584,0.0,11.04
29585,0.0,11.04
29586,0.0,11.04
29587,0.0,11.55
29588,0.0,14.01
29589,0.0,18.57
29590,0.0,23.12
29591,0.0,23.12
29592,0.0,23.12
29593,0.0,23.12
29594,0.0,22.95
29595,0.0,22.56
29596,0.0,22.47
29597,0.0,22.47
29598,0.0,22.47
29599,0.0,22.47
29600,0.0,22.47
29601,0.0,22.44
29602,0.0,22.47
29603,0.0,22.47
29604,0.0,22.47
29605,0.0,22.47
29606,0.0,22.44
29607,0.0,22.47
29608,0.0,22.36
29609,0.0,22.24
29610,0.0,22.24
29611,0.0,22.24
29612,0.0,22.24
29613,0.0,22.24
29614,0.0,22.16
29615,0.0,22.27
29616,0.0,22.47
29617,0.0,22.47
29618,0.0,22.47
29619,0.0,22.47
29620,0.0,22.47
29621,0.0,21.28
29622,0.0,14.55
29623,0.0,11.91
29624,0.0,11.38
29625,0.0,11.35
29626,0.0,11.49
29627,0.0,11.49
29628,0.0,11.43
29629,0.0,11.43
29630,0.0,11.43
29631,0.0,11.43
29632,0.0,11.43
29633,0.0,11.55
29634,0.0,11.46
29635,0.0,11.55
29636,0.0,11.6
29637,0.0,11.58
29638,0.0,11.55
29639,0.0,11.58
29640,0.0,11.52
29641,0.0,11.38
29642,0.0,11.43
29643,0.0,11.43
29644,0.0,11.49
29645,0.0,11.43
29646,0.0,11.38
29647,0.0,11.38
29648,0.0,11.38
29649,0.0,11.35
29650,0.0,11.41
29651,0.0,11.43
29652,0.0,11.43
29653,0.0,11.04
29654,0.0,10.41
29655,0.0,10.41
29656,0.0,10.53
29657,0.0,10.78
29658,0.0,10.75
29659,0.0,10.7
29660,0.0,10.53
29661,0.0,10.3
29662,0.0,10.53
29663,0.0,10.9
29664,0.0,10.84
29665,0.0,10.75
29666,0.0,11.26
29667,0.0,11.6
29668,0.0,11.66
29669,0.0,11.77
29670,0.0,12.51
29671,0.0,18.74
29672,0.0,22.67
29673,0.0,22.7
29674,0.0,25.98
29675,0.0,39.11
29676,0.0,45.34
29677,0.0,45.34
29678,0.0,45.62
29679,0.0,45.34
29680,0.0,45.34
29681,0.0,42.22
29682,0.0,35.43
29683,0.0,31.53
29684,0.0,28.95
29685,0.0,22.53
29686,0.0,16.73
29687,0.0,15.85
29688,0.0,15.57
29689,0.0,15.34
29690,0.0,15.34
29691,0.0,15.34
29692,0.0,15.54
29693,0.0,15.34
29694,0.0,15.25
29695,0.0,15.2
29696,0.0,15.2
29697,0.0,15.25
29698,0.0,15.25
29699,0.0,15.28
29700,0.0,15.34
29701,0.0,15.31
29702,0.0,15.31
29703,0.0,15.34
29704,0.0,15.34
29705,0.0,16.95
29706,24.649700076714637,0.0
29707,49.86500016674095,0.0
29708,56.37400020335497,0.0
29709,56.940000189394716,0.0
29710,58.9210002062528,0.0
29711,72.5050002655206,0.0
29712,80.9950003189927,0.0
29713,71.37300024962845,0.0
29714,52.129000198525226,0.0
29715,41.94100014750249,0.0
29716,45.620000161911214,0.0
29717,60.902000223110896,0.0
29718,67.12800024479871,0.0
29719,62.88300023996898,0.0
29720,49.299000176319936,0.0
29721,0.0,36.85
29722,0.0,31.1
29723,0.0,27.17
29724,0.0,24.68
29725,0.0,22.7
29726,0.0,19.58
29727,0.0,19.47
29728,0.0,19.53
29729,0.0,19.61
29730,0.0,19.61
29731,0.0,19.61
29732,0.0,19.7
29733,0.0,19.64
29734,0.0,19.75
29735,0.0,19.84
29736,0.0,19.81
29737,0.0,19.78
29738,0.0,20.72
29739,0.0,20.74
29740,0.0,20.77
29741,0.0,20.74
